# https://data.kcmo.org/Traffic/Traffic-Counts-at-Signals/s7kw-x59n
Loc ID,LOCATION,CNT_DATE,HOURS,NB_SB_ST,EB_WB_ST,PED_VALUE,VEH_VALUE,SB_VALUE,WB_VALUE,NB_VALUE,EB_VALUE,YEAR,Coordinates,Study LINK,Status
561,Southwest Blvd & Pennsylvania,06/20/2012 12:00:00 AM,12,WEST PENNWAY,SOUTHWEST BLVD,46,8247,1008,4520,429,2290,2012,"(39.086177, -94.591486)",http://data.kcmo.org/Traffic/SWBWPEN-W-12-HR-2012-A-TMC/43iv-imcn,Warranted
562,Southwest Blvd & Summit,06/30/2010 12:00:00 AM,12,SUMMIT ST,SOUTHWEST BLVD,365,8537,1589,2254,1379,3315,2010,"(39.08472, -94.593837)",http://data.kcmo.org/Traffic/SWBSUMMIT-12-HR-2010-A-TMC/hh3p-ps8i,Warranted
563,Southwest Trfwy & 27th,10/27/2011 12:00:00 AM,12,SOUTHWEST TFWY,W 27TH ST,11,13281,0,628,11455,1198,2011,"(39.07854, -94.593607)",http://data.kcmo.org/Traffic/SWTFWY27-12-HR-2011-B-TMC/6gqi-xfpb,Warranted
564,Southwest Trfwy & 31st & Karnes,10/11/2011 12:00:00 AM,12,SOUTHWEST TFWY,W 31ST ST,51,33516,12074,4891,11468,4354,2011,"(39.071411, -94.594607)",http://data.kcmo.org/Traffic/SWTFWY31-12-HR-2011-B-TMC/f789-42zb,Warranted
565,Southwest Trfwy & 33rd,11/09/2011 12:00:00 AM,12,SOUTHWEST TFWY,W 33RD ST,37,27154,10405,2263,13461,1025,2011,"(39.067727, -94.594808)",http://data.kcmo.org/Traffic/SWTFWY33-12-HR-2011-B-TMC/e6bf-7xd3,Warranted
566,Southwest Trfwy & 35th,05/18/2010 12:00:00 AM,12,SOUTHWEST TFWY,W 35TH ST,16,27011,13249,194,13515,53,2010,"(39.064849, -94.59499)",http://data.kcmo.org/Traffic/SWTFWY35-12-HR-2010-A-TMC/swgg-nf8w,Warranted
567,Southwest Trfwy & Mill,03/24/2011 12:00:00 AM,5,SOUTHWEST TFWY,MILL ST,50,14537,7182,713,6642,0,2011,"(39.053603, -94.596023)",http://data.kcmo.org/Traffic/MILLSWTFWY-5-HR-2011-A-TMC/3mmh-8gad,Warranted
568,Southwest Trfwy & Valentine,10/11/2011 12:00:00 AM,12,SOUTHWEST TFWY,VALENTINE RD,62,23609,10063,987,12099,460,2011,"(39.061145, -94.595211)",http://data.kcmo.org/Traffic/SWTFWYVAL-12-HR-2011-B-TMC/4pqc-u5dr,Warranted
569,Southwest Trfwy & Waddell/Summit & 39th,05/05/2011 12:00:00 AM,5,SOUTHWEST TFWY,W 39TH ST,62,16636,6112,2244,6050,2230,2011,"(39.056909, -94.5955)",http://data.kcmo.org/Traffic/SWTFWY39-5-HR-2011-A-TMC/9vq4-t2kw,Warranted
570,Southwest Trfwy & Westport,02/19/2009 12:00:00 AM,5,SOUTHWEST TFWY,WESTPORT RD,78,16615,6824,1800,5520,2471,2009,"(39.050245, -94.597758)",http://data.kcmo.org/Traffic/SWTWESTP-EW-5-HR-2009-A-PCW/nfur-xwk2,Warranted
571,St John & Askew,04/12/2012 12:00:00 AM,5,N ASKEW AV,ST JOHN AV,81,2083,39,925,148,971,2012,"(39.113127, -94.538714)",http://data.kcmo.org/Traffic/ASKEWJOHN-5-HR-2012-A-TMC/34tm-fuut,Warranted
573,St John & Elmwood,08/10/2010 12:00:00 AM,12,ELMWOOD AV,ST JOHN AV,132,4150,0,1628,237,2285,2010,"(39.112775, -94.527988)",http://data.kcmo.org/Traffic/ELMWOODJOHN-12-HR-2010-B-TMC/ygge-ueiv,Warranted
582,State Line & 108th,01/20/2010 12:00:00 AM,5,STATE LINE RD,W 108TH ST,0,11572,5815,205,5552,0,2010,"(38.932864, -94.608052)",http://data.kcmo.org/Traffic/STATELINE108-5-HR-2010-A-TMC/vfw6-vg7i,Warranted
583,State Line & 112th,03/16/2010 12:00:00 AM,12,STATE LINE RD,W 112TH TER,4,15409,6342,25,8407,635,2010,"(38.924403, -94.608007)",http://data.kcmo.org/Traffic/STATE112-TER-12-HR-2010-A-TMC/cw6e-q3vq,Warranted
584,"""State Line & 115th, Barstow School""",08/21/2012 12:00:00 AM,12,STATE LINE RD,BARSTOW SCHOOL DR,14,18685,8834,1105,8746,0,2012,"(38.919515, -94.608006)",http://data.kcmo.org/Traffic/STATELINEBARSTOW-12-HR-2012-B-TMC/ubw8-mfh3,Warranted
585,State Line & 123rd,07/25/2012 12:00:00 AM,5,STATE LINE RD,W 123RD ST,8,10493,6587,0,3009,897,2012,"(38.905646, -94.608028)",http://data.kcmo.org/Traffic/STATELINE123-5-HR-2012-B-TMC/322r-4esg,Warranted
586,State Line & 135th,03/28/2007 12:00:00 AM,5,STATE LINE RD,W 135TH ST,6,16747,4606,4671,1937,5533,2007,"(38.883817, -94.608012)",http://data.kcmo.org/Traffic/STATELINE135-5-HR-2007-A-TMC/w33r-rdu3,Warranted
587,State Line & 55th,04/21/2011 12:00:00 AM,5,STATE LINE RD,W 55TH ST,4,5119,1605,1056,2275,183,2011,"(39.02835, -94.607514)",http://data.kcmo.org/Traffic/STATELINE55-5-HR-2011-A-TMC/3f8s-2vyk,Warranted
588,State Line & 63rd,10/19/2010 12:00:00 AM,12,STATE LINE RD,W 63RD ST,15,9080,2738,1968,2745,1629,2010,"(39.015187, -94.607736)",http://data.kcmo.org/Traffic/STATE63-12-HR-2010-B-TMC/ec73-c9n2,Warranted
590,State Line & 75th,02/24/2011 12:00:00 AM,12,STATE LINE RD,W 75TH ST,15,18912,3417,5003,4707,5785,2011,"(38.992979, -94.607943)",http://data.kcmo.org/Traffic/STATELINE75-12-HR-2011-A-TMC/y3nm-ny6u,Warranted
591,State Line & 79th/Somerset,06/21/2011 12:00:00 AM,12,STATE LINE RD,W 79TH ST,28,20186,7787,1021,8780,2598,2011,"(38.985629, -94.608046)",http://data.kcmo.org/Traffic/STATELINE79-12-HR-2011-A-TMC/a5yr-jdde,Warranted
597,State Line & Carondelet & I-435,06/14/2011 12:00:00 AM,12,STATE LINE RD,CARONDELET DR,4,34707,8539,4948,12346,8874,2011,"(38.935169, -94.60807)",http://data.kcmo.org/Traffic/CARONSTATE-12-HR-2011-A-TMC/pigj-rqwh,Warranted
598,State Line & Meadow Lake/Cambridge,02/15/2006 12:00:00 AM,5,STATE LINE RD,MEADOW LAKE PKWY,3,9024,2440,2290,2791,1503,2006,"(38.989243, -94.607995)",http://data.kcmo.org/Traffic/MEADOWLAKESTATE-5-HR-2006-A-TMC/3tg6-susz,Warranted
599,State Line & Minor,03/27/2007 12:00:00 AM,5,STATE LINE RD,W MINOR DR,23,14337,5042,1501,4976,2818,2007,"(38.912924, -94.607993)",http://data.kcmo.org/Traffic/MINORSTATELN-5-HR-2007-A-TMC/tqwd-u3je,Warranted
600,State Line & Shawnee Mission Pkwy,11/29/2011 12:00:00 AM,12,STATE LINE RD,SHAWNEE MISSION PKWY,26,22966,2704,4580,5169,10513,2011,"(39.03422, -94.607462)",http://data.kcmo.org/Traffic/SHAWSTATE-12-HR-2011-B-TMC/e32k-vxev,Warranted
601,Sterling & 43rd,03/22/2011 12:00:00 AM,5,STERLING AV,E 43RD ST,24,5593,2606,587,1515,885,2011,"(39.04417, -94.447797)",http://data.kcmo.org/Traffic/STERLING43-5-HR-2011-A-TMC/6ijm-4i8c,Warranted
602,Sterling & 47th,05/12/2011 12:00:00 AM,5,STERLING AV,E 47TH ST,1,6107,1758,1183,1023,2143,2011,"(39.036914, -94.448138)",http://data.kcmo.org/Traffic/STERLING47-5-HR-2011-A-TMC/3yb5-agt4,Warranted
606,Summit & (23rd) Avenida Cesar E Chavez,11/12/2009 12:00:00 AM,5,SUMMIT ST,AVENIDA CESAR CHAVEZ,65,2402,926,309,521,646,2009,"(39.085874, -94.593767)",http://data.kcmo.org/Traffic/CHAVEZSUM-5-HR-2009-B-TMC/nsgk-rfyh,Warranted
606,Summit & (23rd) Avenida Cesar E Chavez,11/29/2012 12:00:00 AM,5,SUMMIT ST,AVANDIA CEASAR CHAVES,49,2709,937,339,784,649,2012,"(39.085874, -94.593767)",http://data.kcmo.org/Traffic/AVENIDACEASRSUMMIT-5-HR-2012-B-TMC/sq6a-8ap6,Warranted
607,Swope Pkwy & 59th,10/11/2012 12:00:00 AM,5,SWOPE PKWY,E 59TH ST,59,3398,1988,463,0,947,2012,"(39.018811, -94.541939)",http://data.kcmo.org/Traffic/SWOPEPKWY59-WD-5-HR-2012-B-TMC/bt43-6g7f,Warranted
607,Swope Pkwy & 59th,10/11/2012 12:00:00 AM,5,SWOPE PKWY,E 59TH ST,100,2953,0,434,1601,918,2012,"(39.018811, -94.541939)",http://data.kcmo.org/Traffic/SWOPEPKWY59-ED-5-HR-2012-B-TMC/nwiy-zurm,Warranted
608,Swope Pkwy & 63rd,10/15/2003 12:00:00 AM,5,SWOPE PKWY,E 63RD ST,105,12784,3198,3330,2150,4106,2003,"(39.011908, -94.542364)",http://data.kcmo.org/Traffic/SWOPE063-5-HR-2003-B-TMC/8rtt-v3q5,Warranted
609,Swope Pkwy (47th) & Woodland,11/05/2009 12:00:00 AM,5,WOODLAND AV,SWOPE PKWY,9,8273,21,3893,190,4169,2009,"(39.041029, -94.563694)",http://data.kcmo.org/Traffic/SWOPEWOOD-5-HR-2009-B-TMC/b95m-96j9,Warranted
610,Topping & 23rd,06/16/2012 12:00:00 AM,12,TOPPING AV,E 23RD ST,42,8078,364,3710,174,3830,2012,"(39.083117, -94.515284)",http://data.kcmo.org/Traffic/TOPPING23-12-HR-2012-A-TMC/ftms-bf6j,Warranted
611,Topping & Truman,12/08/2011 12:00:00 AM,12,TOPPING AV,E TRUMAN RD,114,11799,430,5475,547,5347,2011,"(39.093939, -94.514752)",http://data.kcmo.org/Traffic/TOPTRUMAN-12-HR-2011-B-TMC/cn54-rwb9,Warranted
616,Troost & 11th,02/15/2012 12:00:00 AM,7,TROOST AV,E 11TH ST,152,1540,230,542,768,0,2012,"(39.100689, -94.569834)",http://data.kcmo.org/Traffic/TROOST11-7-HR-2012-A-TMC/rube-ud2d,Warranted
617,Troost & 12th,02/16/2012 12:00:00 AM,7,TROOST AV,E 12TH ST,258,2143,406,0,778,959,2012,"(39.09946, -94.569892)",http://data.kcmo.org/Traffic/TROOST12-7-HR-2012-A-TMC/m975-esfs,Warranted
618,Troost & 18th,02/04/2010 12:00:00 AM,5,TROOST AV,E 18TH ST,86,3154,999,843,760,552,2010,"(39.091369, -94.570273)",http://data.kcmo.org/Traffic/TROOST18-5-HR-2010-A-TMC/xwty-3asn,Warranted
619,Troost & 19th,03/25/2010 12:00:00 AM,12,TROOST AV,E 19TH ST,50,5328,1407,649,2158,1114,2010,"(39.090026, -94.570336)",http://data.kcmo.org/Traffic/TROOST19-12-HR-2010-A-TMC/38p5-uidy,Warranted
620,Troost & 25th,04/28/2010 12:00:00 AM,12,TROOST AV,E 25TH ST,100,6017,1825,574,2658,960,2010,"(39.081322, -94.570778)",http://data.kcmo.org/Traffic/TROOST25-12-HR-2010-A-TMC/myg7-veyf,Warranted
621,Troost & 27th,04/22/2010 12:00:00 AM,12,TROOST AV,E 27TH ST,152,10537,2389,2961,2653,2534,2010,"(39.077726, -94.570969)",http://data.kcmo.org/Traffic/TROOST27-12-HR-2010-A-TMC/2a9n-hfnw,Warranted
622,Troost & 31st,03/14/2006 12:00:00 AM,5,TROOST AV,E 31ST ST,394,6183,1293,1468,1524,1898,2006,"(39.070501, -94.571312)",http://data.kcmo.org/Traffic/TROOST0031-5-HR-2006-A-TMC/m5dm-6236,Warranted
623,Troost & 39th,03/10/2011 12:00:00 AM,5,TROOST AV,E 39TH ST,649,5560,982,1833,943,1802,2011,"(39.05608, -94.57212)",http://data.kcmo.org/Traffic/TROOST39-5-HR-2011-A-TMC/qbjt-idi8,Warranted
624,Troost & 41st,04/27/2010 12:00:00 AM,12,TROOST AV,E 41ST ST,131,6515,3506,168,2591,250,2010,"(39.052522, -94.57233)",http://data.kcmo.org/Traffic/TROOST41-12-HR-2010-A-TMC/rrg6-i6ua,Warranted
625,Troost & 43rd,05/29/2012 12:00:00 AM,12,TROOST AV,E 43RD ST,148,4990,1703,140,3042,105,2012,"(39.04891, -94.572529)",https://data.kcmo.org/Traffic/TROOST43-12-HR-2012-A-TMC/jqmd-rxj2,Warranted
626,Troost & 47th,07/08/2010 12:00:00 AM,5,TROOST AV,EMANUEL CLEAVER II BLVD,235,10176,1544,3533,1661,3438,2010,"(39.041668, -94.572941)",http://data.kcmo.org/Traffic/EMANTROOST-5-HR-2010-B-TMC/7fsk-2mna,Warranted
627,Troost & 52nd/Rockhurst Rd,03/14/2012 12:00:00 AM,12,TROOST AV,E 52ND ST,362,9171,3782,400,4689,300,2012,"(39.032654, -94.573474)",http://data.kcmo.org/Traffic/TROOST52-12-HR-2012-A-TMC/4ttb-seeb,Warranted
628,Troost & 54th,01/28/2010 12:00:00 AM,5,TROOST AV,E 54TH ST,19,4928,2349,289,2194,96,2010,"(39.028996, -94.573692)",http://data.kcmo.org/Traffic/TROOST54-5-HR-2010-A-TMC/uu3z-f9fu,Warranted
629,Troost & 55th,01/28/2010 12:00:00 AM,5,TROOST AV,E 55TH ST,46,6015,2403,541,2580,491,2010,"(39.027183, -94.573793)",http://data.kcmo.org/Traffic/TROOST55-5-HR-2010-A-TMC/nm99-advd,Warranted
630,Troost & 59th,10/25/2011 12:00:00 AM,12,TROOST AV,E 59TH ST,126,9161,2735,671,5136,619,2011,"(39.019964, -94.574201)",http://data.kcmo.org/Traffic/TROOST59-12-HR-20011-B-TMC/f8ye-auwb,Warranted
631,Troost & 63rd,10/03/2012 12:00:00 AM,5,TROOST AV,E 63RD ST,453,10641,2388,2511,3833,1909,2012,"(39.01325, -94.574554)",http://data.kcmo.org/Traffic/TROOST63-5-HR-2012-B-TMC/f9rx-sjzm,Warranted
632,Troost & 67th,07/28/2011 12:00:00 AM,12,TROOST AV,E 76TH ST,71,9410,3878,201,4997,334,2011,"(39.005995, -94.574962)",http://data.kcmo.org/Traffic/TROOST67-12-HR-2001-B-TMC/mwtc-tk9i,Warranted
633,Troost & 75th,05/23/2012 12:00:00 AM,12,TROOST AV,E 75TH ST,542,17495,4500,4546,3143,5306,2012,"(38.991556, -94.57567)",http://data.kcmo.org/Traffic/TROOST75-12-HR-2012-A-TMC/navz-4my4,Warranted
634,Troost & 77th,03/16/2005 12:00:00 AM,5,TROOST AV,E 77TH ST,21,6358,2961,684,2713,0,2005,"(38.98736, -94.575878)",http://data.kcmo.org/Traffic/TROOST77-5-HR-2005-A-TMC/djh8-7pmx,Warranted
635,Troost & 82nd Ter,03/22/2011 12:00:00 AM,12,TROOST AV,E 82ND TER,366,6332,3421,218,2659,34,2011,"(38.979437, -94.576275)",https://data.kcmo.org/Traffic/TROOST82-TER-12-HR-2011-A-TMC/522q-dq5v,Warranted
636,Troost & 89th,04/27/2006 12:00:00 AM,5,TROOST AV,E 89TH ST,89,5066,2187,322,2049,508,2006,"(38.966216, -94.576889)",http://data.kcmo.org/Traffic/TROOST0089-5-HR-2006-A-TMC/e8qu-fcmm,Warranted
637,Troost & 9200,04/28/2011 12:00:00 AM,5,TROOST AV,E 92ND ST,22,3985,1340,414,2213,18,2011,"(38.959769, -94.577435)",http://data.kcmo.org/Traffic/TROOST92-5-HR-2011-A-TMC/m32y-xkhw,Warranted
639,Troost & Truman,01/17/2012 12:00:00 AM,12,TROOST AV,E TRUMAN RD,182,12047,1136,4096,2270,4545,2012,"(39.095322, -94.5701)",http://data.kcmo.org/Traffic/TROSTRUMAN-12-HR-2012-A-TMC/c5h6-2frd,Warranted
640,Troost & Volker/49th,01/25/2005 12:00:00 AM,6,TROOST AV,VOLKER BLVD,69,14299,3568,3555,3769,3301,2005,"(39.03776, -94.573176)",http://data.kcmo.org/Traffic/TROSVOLK-6-Hr-2005-A-TMC/33mv-st5n,Warranted
643,Truman & Van Brunt,01/20/2010 12:00:00 AM,12,VAN BRUNT BLVD,E TRUMAN RD,68,15058,1522,5780,1107,6649,2010,"(39.094121, -94.523382)",http://data.kcmo.org/Traffic/TRUMANVAN-12-HR-2010-A-TMC/97u2-4uqp,Warranted
644,Truman & White,04/06/2010 12:00:00 AM,12,WHITE AV,E TRUMAN RD,71,11754,157,5168,83,6346,2010,"(39.09388, -94.512432)",http://data.kcmo.org/Traffic/TRUMANWHITE-12-HR-2010-A-TMC/y2zd-dk3a,Warranted
645,Truman & Winchester,01/28/2010 12:00:00 AM,12,WINCHESTER AV,E TRUMAN RD,18,12576,1010,5769,552,5245,2010,"(39.093584, -94.500994)",http://data.kcmo.org/Traffic/TRUWINCHESTER-12-HR-2010-A-TMC/uqtw-ve5r,Warranted
646,Truman & Woodland,03/04/2010 12:00:00 AM,12,WOODLAND AV,E TRUMAN RD,240,14803,1347,5206,871,7379,2010,"(39.094984, -94.56084)",http://data.kcmo.org/Traffic/TRUMANWOOD-12-HR-2010-A-TMC/mh77-ua4r,Warranted
647,Van Brunt & 23rd,01/21/2010 12:00:00 AM,12,VAN BRUNT BLVD,E 23RD ST,81,8827,1356,3258,1172,3041,2010,"(39.083298, -94.521087)",http://data.kcmo.org/Traffic/VANBRUNT23-12-HR-2010-A-TMC/dxe9-pgxh,Warranted
649,Van Brunt & 27th,01/21/2010 12:00:00 AM,12,VAN BRUNT BLVD,E 27TH ST,182,9292,3337,681,4061,1213,2010,"(39.07607, -94.520513)",http://data.kcmo.org/Traffic/VANB27-JOINED-12-HR-2010-A-TMC/8g6i-fjrs,Warranted
650,Van Brunt & 35th,06/17/2010 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,E 35TH ST,1,5243,1875,140,2493,735,2010,"(39.061738, -94.524952)",http://data.kcmo.org/Traffic/EMANUEL35-5-HR-2010-A-TMC/56ek-c48j,Warranted
651,Van Brunt & 39th,07/08/2010 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,E 39TH ST,86,4880,1585,148,2753,394,2010,"(39.054359, -94.520814)",http://data.kcmo.org/Traffic/EMANUEL39-5-HR-2010-B-TMC/bq7j-96j6,Warranted
653,Van Brunt & Clary,06/16/2011 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,CLARY BLVD,13,3677,1696,392,1589,0,2011,"(39.046204, -94.523967)",http://data.kcmo.org/Traffic/CLARYEMAN-5-HR-2011-A-TMC/dapr-v5h8,Warranted
654,Van Brunt & Leeds,03/30/2011 12:00:00 AM,12,EMANUEL CLEAVER II BLVD,LEEDS TFWY,8,10469,3640,1626,4299,904,2011,"(39.056435, -94.521357)",http://data.kcmo.org/Traffic/EMANLEEDS-12-HR-2011-A-TMC/kuug-4pch,Warranted
655,Van Brunt & Winner & 12th,03/24/2010 12:00:00 AM,12,VAN BRUNT BLVD,E 12TH ST,28,7773,1647,1205,1385,3536,2010,"(39.097897, -94.52315)",http://data.kcmo.org/Traffic/VANWINNER12-12-HR-2010-A-TMC/sd2d-abgr,Warranted
656,"""Van Brunt/31st/US40,Linwood & Stadium D""",11/10/2009 12:00:00 AM,5,EMANUEL CLEAVER II BLVD,E 31ST ST,69,10406,2564,1438,2415,3989,2009,"(39.068844, -94.521059)",http://data.kcmo.org/Traffic/EMANUEL31-5-HR-2009-B-TMC/69dx-ysdq,Warranted
659,W Pennway & 25th,09/14/2011 12:00:00 AM,5,WEST PENNWAY ST,W 25TH ST,25,3866,1840,217,1203,606,2011,"(39.0822, -94.591631)",http://data.kcmo.org/Traffic/WPENWAY25-5-HR-2011-B-TMC/7nhz-53nq,Warranted
660,W Pennway (Penn Valley Dr) & 26th,12/07/2011 12:00:00 AM,5,WEST PENNWAY,W 26TH ST,6,3947,1997,928,1007,15,2011,"(39.08033, -94.59174)",http://data.kcmo.org/Traffic/WPENNWAY26-5-HR-2011-B-TMC/bekd-vzc3,Warranted
661,Walnut & 10th,08/23/2011 12:00:00 AM,12,WALNUT ST,E 10TH ST,1844,3385,0,0,1836,1549,2011,"(39.102283, -94.581963)",http://data.kcmo.org/Traffic/WALNUT10-12-HR-2011-B-TMC/kbvk-5hq8,Warranted
662,Walnut & 11th,01/26/2012 12:00:00 AM,7,WALNUT ST,E 11TH ST,2151,3528,0,1727,1801,0,2012,"(39.101058, -94.582018)",http://data.kcmo.org/Traffic/WALNUT11-7-HR-2012-A-TMC/wgd3-evzr,Warranted
663,Walnut & 12th,04/07/2009 12:00:00 AM,5,WALNUT ST,E 12TH ST,1009,2556,0,0,761,1795,2009,"(39.099882, -94.582071)",http://data.kcmo.org/Traffic/WALNUT12-5-HR-2009-A-TMC/a68c-hfmm,Warranted
664,Walnut & 13th,04/14/2009 12:00:00 AM,7,WALNUT ST,E 13TH ST,1583,4028,228,2765,1035,0,2009,"(39.098551, -94.582131)",http://data.kcmo.org/Traffic/WALNUT13-7-HR-2009-A-TMC/4476-t9ya,Warranted
665,Walnut & 14th,04/15/2009 12:00:00 AM,7,WALNUT ST,E 14TH ST,1233,2649,918,177,903,651,2009,"(39.097191, -94.582203)",http://data.kcmo.org/Traffic/WALNUTST14-7-HR-2009-A-TMC/wuwj-b835,Warranted
666,Walnut & 18th,12/08/2009 12:00:00 AM,5,WALNUT ST,E 18TH ST,62,1365,0,498,526,341,2009,"(39.091743, -94.582486)",http://data.kcmo.org/Traffic/WALNUT18-5-HR-2009-B-TMC/dgje-7n7c,Warranted
667,Walnut & 19th,09/28/2010 12:00:00 AM,12,WALNUT ST,E 19TH ST,123,4332,0,1928,946,1458,2010,"(39.09038, -94.582548)",http://data.kcmo.org/Traffic/WALNUT19-12-HR-2010-B-TMC/eym4-9g48,Warranted
668,Walnut & 20th,09/22/2010 12:00:00 AM,12,WALNUT ST,E 20TH ST,314,6190,0,2560,1157,2473,2010,"(39.089053, -94.582652)",http://data.kcmo.org/Traffic/WALNUT20-4-LEGS-12-HR-2010-B-TMC/9pib-qhhw,Warranted
669,Walnut & 6th,10/13/2011 12:00:00 AM,7,WALNUT ST,E 6TH ST,145,3759,0,0,1187,2572,2011,"(39.10627, -94.581514)",http://data.kcmo.org/Traffic/WALNUT6-7-HR-2011-B-TMC/rcq3-fspb,Warranted
670,Walnut & 7th,02/15/2012 12:00:00 AM,7,WALNUT ST,E 7TH ST,167,1820,0,590,1230,0,2012,"(39.105483, -94.581696)",http://data.kcmo.org/Traffic/WALNUT7-7-HR-2012-A-TMC/jkvc-w8cb,Warranted
671,Walnut & 8th,10/05/2010 12:00:00 AM,12,WALNUT ST,E 8TH ST,471,2267,0,0,1449,818,2010,"(39.104455, -94.581841)",http://data.kcmo.org/Traffic/WALNUT8-12-HR-2010-B-TMC/rrjd-nd7e,Warranted
672,Walnut & 9th,05/24/2011 12:00:00 AM,12,WALNUT ST,E 9TH ST,1000,4648,0,1902,2746,0,2011,"(39.103523, -94.581893)",http://data.kcmo.org/Traffic/WALNUT9-12-HR-2011-A-TMC/svv4-iwvr,Warranted
673,Walnut & Truman N Dr,02/02/2012 12:00:00 AM,7,WALNUT ST,E TRUMAN RD,140,2389,539,1190,660,0,2012,"(39.096348, -94.582253)",http://data.kcmo.org/Traffic/TRUMNWAL-N-7-HR-2012-A-TMC/ycup-7tz7,Warranted
674,Walnut & Truman S Dr,04/28/2009 12:00:00 AM,7,WALNUT ST,E TRUMAN RD,200,3164,325,0,731,2108,2009,"(39.095699, -94.582292)",http://data.kcmo.org/Traffic/TRUWALNUT-S-5-HR-2009-A-TMC/973x-6zkw,Warranted
675,Ward Pkwy N Dr & 50th/Westwood,02/17/2009 12:00:00 AM,5,WARD PKWY,WESTWOOD RD,32,9907,8638,716,0,553,2009,"(39.037128, -94.601348)",http://data.kcmo.org/Traffic/WARDWESTWOOD-5-HR-2009-A-TMC/3ac3-ufbg,Warranted
676,Ward Pkwy N Dr & Wornall/Broadway,12/03/2008 12:00:00 AM,5,BROADWAY,WRAD PKWY,269,8818,1326,3848,2662,982,2008,"(39.040528, -94.591757)",http://data.kcmo.org/Traffic/BDWAYWARD-N-5-HR-2008-B-TMC/rqh5-vfv8,Warranted
677,Ward Pkwy S Dr & 50th/Rockwell,04/05/2011 12:00:00 AM,5,WARD PKWY,ROCKWELL LN,59,9596,0,457,8581,558,2011,"(39.036577, -94.599979)",http://data.kcmo.org/Traffic/RCKWELLWARD-5-HR-2011-A-TMC/jnpj-vjxb,Warranted
678,Ward Pkwy S Dr & Wornall,12/13/2011 12:00:00 AM,12,WORNALL RD,WRAD PKWY,262,20075,3724,1873,5716,8762,2011,"(39.039833, -94.591801)",http://data.kcmo.org/Traffic/WARDWORPLZ-12-HR-2011-B-TMC/kfyq-hbxg,Warranted
679,Ward Pkwy & 55th,02/25/2009 12:00:00 AM,5,WARD PKWY,W 55TH ST,15,13526,6560,1167,5365,434,2009,"(39.028219, -94.603719)",http://data.kcmo.org/Traffic/WARD55-EW-5-HR-2009-A-PCW/2af4-rtds,Warranted
680,Ward Pkwy & 59th,02/25/2009 12:00:00 AM,5,WARD PKWY,W 59TH ST,60,12592,5961,317,6047,267,2009,"(39.020906, -94.602143)",http://data.kcmo.org/Traffic/WARD59-EW-5-HR-2009-A-PCW/94h7-uc6w,Warranted
681,Ward Pkwy & 63rd,01/30/2009 12:00:00 AM,5,WARD PKWY,W 63RD ST,31,14180,5414,1384,6399,983,2009,"(39.014523, -94.602518)",http://data.kcmo.org/Traffic/WARD63-EW-5-HR-2009-A-PCW/5itk-fgbd,Warranted
682,Ward Pkwy & 75th,10/25/2011 12:00:00 AM,5,WARD PKWY,W 75TH ST,33,13978,5679,1789,4540,1970,2011,"(38.992808, -94.603811)",https://data.kcmo.org/Traffic/WARD75-EW-5-HR-2011-B-TMC/uvhg-chb8,Warranted
683,Ward Pkwy & 79th,07/11/2012 12:00:00 AM,5,WARD PKWY,W 79TH ST,30,5604,0,452,3453,1699,2012,"(38.985584, -94.606239)",http://data.kcmo.org/Traffic/WARDPKWY79-E-5-HR-2012-B-TMC/wz9a-dpt7,Warranted
684,Ward Pkwy & 83rd,08/07/2012 12:00:00 AM,5,WARD PKWY SB,W 83RD ST,13,5101,4038,200,0,863,2012,"(38.978666, -94.606755)",http://data.kcmo.org/Traffic/WARDPKWY85-WD-5-HR-2012-B-TMC/32wb-3itj,Warranted
684,Ward Pkwy & 83rd,08/08/2012 12:00:00 AM,5,WARD PKWY NB,W 83RD ST,5,4401,0,65,3835,501,2012,"(38.978666, -94.606755)",http://data.kcmo.org/Traffic/WARDPKWY85-ED-5-HR-2012-B-TMC/tncc-emzw,Warranted
685,Ward Pkwy & 85th,03/25/2009 12:00:00 AM,5,WARD PKWY,W 85TH ST,15,10341,4301,1520,3914,606,2009,"(38.974657, -94.606914)",http://data.kcmo.org/Traffic/WARD85-EW-5-HR-2009-A-PCW/c6e7-xwi6,Warranted
686,Ward Pkwy & 89th,07/19/2011 12:00:00 AM,12,WARD PKWY,W 89TH ST,40,8916,5623,920,0,2373,2011,"(38.967199, -94.605201)",http://data.kcmo.org/Traffic/WARDPKWY89-W-12-HR-2011-B-TMC/2u7i-szqf,Warranted
687,Ward Pkwy & Shawnee Mission Pkwy,03/19/2009 12:00:00 AM,5,WARD PKWY,SHAWNEE MISSION PKWY,3,12415,7752,0,0,4663,2009,"(39.033262, -94.605656)",http://data.kcmo.org/Traffic/SHAWNEEWARD-5-HR-2009-A-TMC/5zv3-u47y,Warranted
688,Warwick & 39th,01/10/2013 12:00:00 AM,5,WARWICK BLVD,E 39TH ST,46,3660,480,1930,372,878,2013,"(39.05649, -94.583775)",http://data.kcmo.org/Traffic/WARWICK39-5-HR-2013-A-TMC/qfgq-i5iz,Warranted
